keyword,frequency
China,50
trade,47
US,47
Chinese,43
Trump,27
war,23
China’s,19
tariffs,16
U.S.,16
American,14
Beijing,13
economic,11
deal,10
President,10
political,10
"China,",9
administration,9
Pence,8
China.,8
United,8
Soviet,8
America,8
2018,7
(link,7
economy,7
Canada,7
Beijing’s,7
global,7
Russia,7
America’s,7
Global,7
Times,7
willing,6
stock,6
foreign,6
This,6
countries,6
Mike,6
cent,6
But,6
Russian,6
enemy,6
cosmopolitan,6
And,5
goods,5
state,5
common,5
wrote,5
"US,",5
As,5
pressure,5
Trade,5
domestic,5
talks,5
Zhong,5
Pompeo,5
Donald,5
conflict,5
midterm,5
Union,5
efforts,5
world,5
REIHAN,5
SALAM,5
conservatives,5
Putin,5
nationalist,5
speech,5
people,4
public,4
"year,",4
“The,4
Chinese),4
That,4
point,4
central,4
"tariffs,",4
“I,4
It,4
A,4
NAFTA,4
difficult,4
"trade,",4
Mexico,4
agreement,4
wants,4
demands,4
Minister,4
US.,4
know,4
free,4
line,4
advantage,4
Secretary,4
State,4
Foreign,4
Wang,4
tariff,4
change,4
technology,4
contain,4
market,4
country,4
business,4
Trump’s,4
European,4
talking,4
strategy,4
summit,4
"""We",4
Japan,4
early,4
relationship,4
States,4
question,4
president,4
rising,4
threat,4
democracies,4
commitment,4
What,3
"9,",3
increasing,3
national,3
state-run,3
doesn’t,3
people.,3
requirement,3
war.,3
markets,3
officials,3
asked,3
year.,3
worried,3
While,3
It’s,3
Chinese).,3
oil,3
nuts,3
based,3
He,3
"war,",3
up.,3
manufacturing,3
imports.,3
"Mexico,",3
Americans,3
so-called,3
stance,3
tensions,3
"Monday,",3
exchange,3
told,3
Washington,3
intellectual,3
rights,3
25,3
transfer,3
"time,",3
accusations,3
attempting,3
elections.,3
warned,3
anytime,3
South,3
Union.,3
finance,3
chiefs,3
week.,3
If,3
"Beijing,",3
chief,3
campaign,3
potential,3
pain,3
elections,3
party-state,3
seeking,3
influence,3
outcome,3
democratic,3
world’s,3
orienting,3
Huntington,3
grand,3
creedal,3
identity,3
freedom,3
defines,3
cold,3
serves,3
act,3
power,3
open,3
Western,3
liberals,3
Cold,3
took,3
editorial,3
Hudson,3
messed,2
think,2
By,2
win,2
support,2
sides,2
goods.,2
"imports,",2
worth,2
strongest,2
spirit,2
run,2
opinion,2
deeply,2
comment,2
acknowledge,2
added,2
growth.,2
worrying,2
come.,2
yuan,2
On,2
Monday,2
fell,2
(paywall),2
tumble,2
bank,2
trying,2
boost,2
haven’t,2
“This,2
"Weibo,",2
working,2
firm,2
Beijing.,2
When,2
work,2
markets.,2
help,2
life,2
hard,2
prices,2
suddenly,2
expensive,2
ran,2
cost,2
"war,”",2
feel,2
imports,2
August.,2
environment,2
good.,2
there’s,2
real,2
won’t,2
can’t,2
businesses,2
hit,2
firms,2
50,2
response,2
"fact,",2
Agreement,2
argument,2
elements,2
key,2
growth,2
terms,2
wars,2
build,2
At,2
"September,",2
‘non-market-oriented,2
knows,2
building,2
anti-China,2
"Japan,",2
highly,2
suggest,2
major,2
current,2
policies,2
"said,",2
keeps,2
down.,2
history,2
nation,2
rise,2
break,2
resolve,2
month,2
strong,2
Companies,2
consumers,2
testy,2
hurt,2
de-escalate,2
punitive,2
property,2
role,2
state-owned,2
enterprises.,2
imposed,2
US$50,2
10,2
set,2
threatened,2
Yi,2
technologies,2
reiterated,2
said.,2
progress,2
opening,2
relations,2
interfere,2
undermine,2
playbook,2
"Bali,",2
—,2
soon.,2
"week,",2
hold,2
"Korea,",2
impose,2
"China,""",2
senior,2
fellow,2
Trump's,2
damage,2
protracted,2
"""The",2
stakes,2
International,2
deals,2
reach,2
"again,",2
coalition,2
Europe,2
Paris,2
climate,2
reference,2
States.,2
approach,2
allies,2
address,2
economies,2
weakened,2
exports,2
mean,2
tariffs.,2
looms,2
government,2
concerns,2
relies,2
How,2
For,2
"part,",2
Robert,2
"place,",2
Xi,2
Jinping,2
leaders,2
appear,2
consequences,2
Vice,2
wide-ranging,2
hostility,2
regimes,2
world.,2
Yet,2
“China,2
shift,2
administration’s,2
"Pence,",2
politics,2
criticism,2
desperate,2
Against,2
All,2
upcoming,2
election,2
challenge,2
observers,2
Russia’s,2
"observed,",2
numbers,2
powers,2
shape.,2
collapse,2
defined,2
days,2
British,2
years,2
cohesion,2
divided,2
supposed,2
understand,2
liberal,2
"Europe,",2
2016,2
forces,2
gay,2
=,2
liberalism,2
defender,2
natural,2
ally,2
defend,2
invites,2
warier,2
populist,2
"party-state,",2
exactly,2
elite,2
integration,2
One,2
industrial,2
strategic,2
imagine,2
ordinary,2
stands,2
welcome,2
sacrifice,2
Which,2
Pence’s,2
Institute,2
compared,2
Churchill’s,2
authoritarian,2
calm,2
unique,2
delivered,2
Thucydides,2
reason,2
distract,2
Russiagate,2
–,2
respect,2
﻿“Utterly,1
life”:,1
Guardian,1
Echo,1
HuangOctober,1
ardent,1
determination,1
like.,1
Since,1
entered,1
earnest,1
tit-for-tat,1
$250,1
$110,1
running,1
retaliation,1
"going,",1
weapon,1
“war,1
fate”,1
"people,",1
media.,1
heroism,1
‘being,1
concern,1
enjoy,1
oneself’,1
"blood,",1
‘sacrificing,1
one’s,1
"public,'”",1
piece,1
posted,1
People’s,1
Daily,1
July,1
10.,1
“Facing,1
‘war,1
"fate,’",1
aware,1
‘there’s,1
home,1
"country,’",1
bear,1
temporary,1
losses.”,1
painful,1
Economists,1
estimate,1
latest,1
25%,1
shave,1
percentage,1
"Online,",1
sharing,1
they’re,1
experiencing,1
impacts,1
"far,",1
what’s,1
Stocks,1
"tumble,",1
devalues,1
"(Oct.7),",1
Golden,1
Week,1
"holiday,",1
stocks,1
sharply.,1
benchmark,1
Shanghai,1
Composite,1
Index,1
3.7%—its,1
biggest,1
single-day,1
loss,1
months.,1
announced,1
cut,1
reserve,1
ratio,1
commercial,1
banks,1
fourth,1
year—a,1
liquidity,1
amid,1
"general,",1
stride.,1
tough,1
me.,1
received,1
payments,1
projects,1
"bursts,”",1
social,1
media,1
platform,1
identified,1
securities,1
market’s,1
killed,1
projects.,1
returned,1
"home,",1
village,1
how’s,1
My,1
"answer,",1
"sadly,",1
"this—deleveraging,",1
bad,1
"performance,",1
utterly,1
life.”,1
REUTERS/MARIANA,1
BAZO,1
Looking,1
devalued,1
many.,1
exporters,1
"competitive,",1
tougher,1
"currency,",1
example,1
families,1
studying,1
abroad.,1
“We,1
kneeling,1
RMB,1
[renminbi],1
stable,1
term.,1
Looks,1
Great,1
Depression,1
"arrive,”",1
Weibo,1
"Snacks,",1
Treats,1
daily,1
necessities.,1
yesterday,1
wanted,1
"stock,”",1
female,1
northern,1
Hebei,1
"province,",1
she’s,1
eating,1
"day,",1
"pecans,",1
commonly,1
sourced,1
more.,1
shop,1
"owner,",1
‘Why,1
time?’,1
owner,1
it’s,1
"continued,",1
“And,1
"him,",1
‘What’s,1
relationship?’,1
imported,1
lots,1
overseas.,1
impact,1
war.”,1
Maine,1
"lobster,",1
forget,1
it.,1
drivers,1
feeling,1
"pinch,",1
putting,1
“I’ve,1
felt,1
peer-to-peer,1
lending,1
illegal,1
money-raising,1
"crackdown,",1
bled,1
bunch,1
Now,1
drop,1
estate,1
market….,1
afford,1
"car,”",1
Small,1
harder,1
ones.,1
Caixin,1
Purchasing,1
Managers,1
"Index,",1
gauge,1
sentiment,1
"smaller,",1
private,1
official,1
"PMI,",1
declined,1
50.6,1
August,1
"month,",1
level,1
number,1
indicates,1
contraction.,1
REUTERS,1
soybean,1
Pessimism,1
People,1
aren’t,1
optimistic,1
ease,1
North,1
Free,1
renegotiated,1
Canada—now,1
brand-new,1
acronym—shows,1
formation,1
online,1
commenters,1
noted.,1
“Why,1
months?”,1
male,1
micro-blogging,1
site,1
southwestern,1
Sichuan,1
province.,1
His,1
driving,1
years—including,1
"infrastructure,",1
demands—have,1
signs.,1
“In,1
"worrying,”",1
wrote.,1
launching,1
worldwide,1
bypass,1
WTO,1
[World,1
Organization],1
new.,1
signed,1
cooperation,1
agreement.,1
economy‘,1
enter,1
"market,",1
approval,1
countries…,1
Everyone,1
economy’,1
is.”,1
(The,1
asks,1
notify,1
“non-market”,1
"economy,",1
deal.),1
“Americans,1
circle.,1
"round,",1
"in,",1
Canada.,1
afraid,1
"Europe,”",1
adjustments,1
listening,1
opinions,1
elites.”,1
﻿China,1
US:,1
commerce,1
minister,1
SCMP,1
Amanda,1
Lee,1
cave,1
faces,1
"exports,",1
Commerce,1
Shan,1
signalling,1
uncompromising,1
dealing,1
“There,1
view,1
They,1
don’t,1
culture,1
"China,”",1
statement,1
published,1
Bloomberg,1
News.,1
unyielding,1
suffered,1
bullying,1
"history,",1
succumbed,1
conditions.,1
out.,1
underestimate,1
will.”,1
release,1
white,1
paper,1
detailing,1
blamed,1
creating,1
painted,1
promoter,1
trade.,1
comments,1
"Zhong,",1
ministry,1
coincide,1
rapid,1
deterioration,1
ties,1
Washington.,1
ofCHINA’S,1
COMMERCE,1
MINISTER,1
ZHONG,1
SHAN,1
"Pompeo,",1
brief,1
visit,1
Yi.,1
“mutual,1
trust”,1
“misguided,1
actions”,1
“fundamental,1
disagreements”,1
powers.,1
Prospects,1
bright.,1
locked,1
horns,1
levying,1
gaping,1
differences,1
issues,1
initially,1
September,1
additional,1
US$200,1
"products,",1
rate,1
January,1
1,1
concessions.,1
pump,1
US$110,1
intensifies,1
extend,1
retaliated,1
variable,1
5,1
US$60,1
(left),1
Photo:,1
AP,1
demanding,1
practices,1
forcing,1
subsidising,1
steal,1
firms.,1
emphasise,1
laws,1
regulations,1
companies’,1
purchases,1
patents,1
pure,1
"behaviour,”",1
“China’s,1
"development,",1
science,1
technological,1
owed,1
reform,1
endeavours,1
people.”,1
turns,1
heat,1
moves,1
battlefronts,1
argued,1
“took,1
US”,1
record,1
surplus,1
US$31.05,1
“If,1
continued?,1
"of,”",1
congressional,1
Vice-President,1
stepped,1
attack,1
condemning,1
“every,1
tool,1
disposal”,1
system.,1
"companies,",1
tech,1
giant,1
"Alphabet,",1
owns,1
"Google,",1
disengage,1
﻿Trump,1
rips,1
Donna,1
"Borak,",1
CNN,1
Updated,1
1037,1
GMT,1
(1837,1
HKT),1
October,1
Indonesia,1
(CNN)President,1
After,1
announcing,1
revamped,1
reeled,1
list,1
deal:,1
scoffed,1
"""babies",1
"there""",1
effects,1
suggesting,1
"""we",1
wouldn't,1
"deal""",1
confrontational,1
approach.,1
IMF,1
warns,1
"""That's",1
embolden,1
threaten,1
hopes,1
Edward,1
"Alden,",1
Council,1
Relations.,1
no-holds-barred,1
center,1
stage,1
bankers,1
Indonesia.,1
it'll,1
Treasury,1
Steven,1
"Mnuchin,",1
president's,1
"envoy,",1
argue,1
case,1
warnings,1
intensify,1
"high,""",1
Christine,1
"Lagarde,",1
managing,1
director,1
Monetary,1
"Fund,",1
"disputes.""",1
'Coalition,1
willing',1
that's,1
strengthen,1
negotiating,1
position,1
argue.,1
01:58,1
moving,1
characterized,1
confront,1
Larry,1
"Kudlow,",1
"adviser,",1
stages.,1
French,1
Emmanuel,1
Macron,1
shouldn't,1
sign,1
doesn't,1
comply,1
"change,",1
administration's,1
collaboratively,1
mutual,1
concerns.,1
Other,1
big,1
share,1
main,1
grievances,1
theft,1
companies,1
hand,1
partners.,1
slapped,1
stepping,1
analysts,1
united,1
front.,1
China&#39;s,1
annual,1
Souring,1
he's,1
rush,1
restart,1
"Instead,",1
bigger,1
wave,1
$267,1
products.,1
measures,1
effectively,1
cover,1
sells,1
"""I'm",1
"negotiate,""",1
"""And",1
"hopefully,",1
fair,1
reciprocal,1
"deal.""",1
Details,1
revised,1
pact,1
replace,1
"NAFTA,",1
amplify,1
Tucked,1
inform,1
start,1
negotiations,1
"""non-market",1
"economy,""",1
able,1
review,1
upset,1
souring,1
superpowers.,1
frank,1
views,1
"""wrong",1
remarks,1
"actions,""",1
responded,1
"""fundamental",1
"disagreement""",1
"""great",1
actions,1
"taken.""",1
'How,1
endure?',1
Neither,1
signs,1
backing,1
"States,",1
"China's,",1
faring,1
far.,1
China's,1
started,1
slowing,1
currency,1
slumped,1
escalated.,1
pumping,1
cash,1
heats,1
is:,1
"endure?""",1
Thomas,1
"Bernes,",1
distinguished,1
Centre,1
Governance,1
Innovation.,1
"""They",1
looking,1
rejection,1
Trumpism,1
gains,1
strength,1
remains,1
"power.""",1
appears,1
maintain,1
can.,1
changed,1
"paradigm,""",1
Representative,1
Lighthizer,1
month.,1
forced,1
"property.""",1
expected,1
meet,1
Group,1
20,1
Buenos,1
Aires,1
November.,1
unwilling,1
ground,1
fundamental,1
parts,1
"policy,",1
prospects,1
reaching,1
slim.,1
"""It",1
escalation,1
"avoided,""",1
Andrew,1
"Hunter,",1
economist,1
research,1
Capital,1
Economics,1
clients,1
﻿Is,1
Defining,1
Rival?,1
debate,1
policy—it,1
define,1
decades,1
affairs,1
well.,1
OCT,1
Late,1
class,1
transfixed,1
denouement,1
Kavanaugh,1
confirmation,1
"battle,",1
committed,1
opposing,1
expansionist,1
designs.,1
familiar,1
litany,1
complaints,1
coerce,1
neighbors,1
western,1
"Pacific,",1
"abuses,",1
religious,1
"freedom,",1
unsavory,1
halfway,1
"remarks,",1
vice,1
shifted,1
"emphasis,",1
turning,1
acting,1
borders,1
cultural,1
them.,1
"Specifically,",1
"president,”",1
mobilizing,1
“covert,1
"actors,",1
"groups,",1
propaganda,1
outlets,1
Americans’,1
perception,1
policies”,1
end.,1
"now,",1
routine,1
heads,1
multinationals,1
condemn,1
"policies,",1
they’d,1
perfectly,1
understandable.,1
violent,1
labor,1
repression,1
policy,1
subsidizing,1
industrialists,1
expense,1
households,1
proved,1
advantageous,1
disciplined,1
low-cost,1
"workforce,",1
citizenship.,1
According,1
"however,",1
layer,1
threatening,1
punish,1
fail,1
denounce,1
pointed,1
sophistication,1
exploits,1
"cleavages,",1
evidenced,1
targeting,1
retaliatory,1
regions,1
industries,1
believed,1
crucial,1
"elections,",1
shrewd,1
silence,1
university,1
campuses,1
money.,1
MORE,1
BY,1
Students,1
walk,1
law,1
school,1
University,1
Michigan,1
Elite,1
Law,1
Schools,1
Turn,1
Conservatism,1
Can,1
Strike,1
Back,1
Deep,1
Better,1
Way,1
Absorb,1
Refugees,1
Senator,1
Elizabeth,1
Warren,1
speaks,1
event,1
introduce,1
Medicare,1
Act,1
2017.,1
‘Medicare,1
All’,1
Is,1
Fantasy,1
blunt,1
insistence,1
“we’ve,1
coming,1
November,1
"administration,”",1
"and,",1
"pointedly,",1
“they,1
me—or,1
us—to,1
trade.”,1
implicit,1
raised,1
this:,1
Should,1
meddling,1
meddling?,1
Some,1
dismissed,1
"idea,",1
warning,1
represents,1
distraction,1
ongoing,1
meddling.,1
Others,1
outcomes,1
character,1
"approach,",1
“ineffective,1
"counterproductive,”",1
"that,",1
Rush,1
Doshi,1
D.,1
Williams,1
Brookings,1
Institution,1
cautiously,1
pursued,1
informational,1
"countries,",1
States.”,1
Needless,1
"say,",1
dangerous,1
"rivals,",1
do.,1
age,1
intensifying,1
partisan,1
"enmity,",1
legitimacy,1
presidency,1
"champion,",1
fitting,1
Democrats,1
Republicans,1
bring,1
agree,1
revanchist,1
serve,1
"or,",1
Harvard,1
scientist,1
Samuel,1
P.,1
"it,",1
“other”,1
ideological,1
"1997,",1
"bloc,",1
losing,1
coherence,1
opposition,1
“other.”,1
"republic,",1
Britain,1
offered,1
contrast:,1
lived,1
tyranny,1
"hierarchy,",1
"themselves,",1
enjoyed,1
equality.,1
"So,",1
"too,",1
Wilhelmine,1
Germany,1
"rivalry,",1
Nazi,1
totalitarianisms,1
ravaged,1
20th,1
century.,1
Union’s,1
demise,1
prompted,1
crisis.,1
“While,1
divisive,1
effect,1
"society,”",1
"Huntington,",1
“a,1
promote,1
weakening,1
absence,1
reverse.”,1
anticipate,1
identities—one,1
"right,",1
left—each,1
enemy.,1
pattern,1
earlier,1
eras.,1
Consider,1
founding,1
generation,1
bitterly,1
Revolutionary,1
France,1
Empire,1
represented,1
liberty.,1
1900s,1
debates,1
"Germanophiles,",1
progressives,1
socialists,1
German,1
"extraction,",1
Anglophiles,1
embraced,1
idea,1
order,1
jointly,1
administered,1
British-American,1
condominium.,1
difference,1
twilight,1
"leadership,",1
clashes,1
reverberate,1
finds,1
midst,1
wars.,1
To,1
"liberals,",1
geopolitical,1
adversary.,1
Even,1
impoverished,1
"state,",1
fear,1
deftness,1
operatives,1
connivance,1
illiberal,1
diverse,1
within.,1
Nationalist,1
graver,1
"interests,",1
increasingly,1
wielding,1
resist,1
counter,1
"depredations,",1
despite,1
result.,1
imagination.,1
There,1
doubt,1
sought,1
sow,1
chaos,1
division,1
conviction,1
post-Soviet,1
Eurasia.,1
Though,1
extent,1
information,1
operations,1
influenced,1
presidential,1
"contested,",1
notion,1
played,1
decisive,1
article,1
faith,1
"critics,",1
Vladimir,1
perfect,1
foil.,1
ascendancy,1
"by,",1
rank,1
"kleptocracy,",1
explicit,1
deranged,1
"antiliberalism,",1
enemies,1
feminism.,1
author,1
Timothy,1
Snyder,1
"argued,",1
Putinism’s,1
crusade,1
designed,1
“to,1
transform,1
democracy,1
nebulous,1
innocence:,1
voting,1
west,1
sodomy.”,1
defining,1
sexual,1
"perversion,",1
regime,1
masculinity,1
"traditionalism,",1
sovereignty,1
conspiracy,1
dissolve,1
family.,1
"short,",1
rule,1
"enemy,",1
right-wing,1
populists,1
friend.,1
An,1
Putin’s,1
redouble,1
"liberalism,",1
"multilateral,",1
nondiscriminatory,1
"basis,",1
marginalizing,1
conservatism,1
retrograde.,1
nato,1
shored,1
"up,",1
"good,",1
adopt,1
attitude,1
parties,1
Central,1
Eastern,1
drift,1
orbit.,1
wouldn’t,1
"friend,",1
light,1
civil,1
"liberties,",1
Communist,1
Party’s,1
stated,1
combating,1
antitrade,1
politicians,1
lend,1
prestige,1
legitimacy.,1
Shortly,1
"inauguration,",1
presented,1
rules-based,1
international,1
"order,",1
"agreement,",1
Joint,1
Comprehensive,1
Plan,1
Action,1
"Iran,",1
admirers,1
"circles,",1
unaware,1
imprisonment,1
Uighur,1
Muslims,1
crimes.,1
Over,1
rooted,1
grow,1
"power,",1
explicitly,1
cater,1
cosmopolitan-liberal,1
"sensibilities,",1
likely.,1
"irreversible,",1
upper,1
hand.,1
"“other,”",1
it?,1
indication,1
report,1
Department,1
"Defense,",1
details,1
growing,1
dependence,1
"base,",1
poses,1
country’s,1
war-fighting,1
capabilities.,1
1990s,1
"2000s,",1
indictment,1
"statism,",1
unambiguous,1
Many,1
cause,1
rethink,1
"laissez-faire,",1
eye,1
meeting,1
posed,1
ambitions.,1
"Moscow,",1
No.,1
"1,",1
vital,1
investment,1
infrastructure,1
human,1
"capital,",1
steer,1
resilient,1
supply,1
chains,1
"Americas,",1
heartland.,1
"rival,",1
"suspect,",1
lens:,1
clearer,1
exits,1
scene.,1
"Culturally,",1
ambiguous,1
effects.,1
xenophobic,1
turn,1
"immigrants,",1
"visitors,",1
"students,",1
ugly,1
consequences.,1
embrace,1
grounds,1
authoritarianism,1
narrow,1
workers.,1
"argument,",1
"essence,",1
"whole,",1
inclusive,1
government.,1
"Indeed,",1
address.,1
More,1
"broadly,",1
waging,1
place,1
emphasis,1
solidarity,1
"cosmopolitanism,",1
disentangling,1
entail,1
considerable,1
elite—a,1
justified,1
solidaristic,1
terms.,1
come?,1
wage,1
assiduously?,1
answer,1
depend,1
"guide,",1
"high,",1
enduring.,1
﻿Chinese,1
Media,1
Vow,1
Fight,1
‘Insult’,1
Threaten,1
‘Cold,1
War’,1
8,1
Oct,1
vowed,1
weekend,1
fight,1
“insults”,1
promised,1
“new,1
War”,1
issue,1
continuing,1
produce,1
“hostile,1
reports,1
speeches.”,1
passive-aggressive,1
"Sunday,",1
Thursday,1
citing,1
Sir,1
Winston,1
“Iron,1
Curtain”,1
dawn,1
War.,1
mellowed,1
reflection,1
points,1
Richard,1
Nixon’s,1
credit,1
helping,1
Ronald,1
Reagan,1
business.,1
standard,1
"soft,",1
chance,1
positioned,1
mature,1
player,1
realized,1
win:,1
limited,1
leverage,1
inevitably,1
stupid,1
choice.,1
unrealistic,1
establish,1
NATO-style,1
organization,1
target,1
impossible,1
isolate,1
expanding,1
overseas,1
White,1
House,1
Congress,1
mobilize,1
society.,1
Gone,1
plunge,1
interest.,1
face,1
hysterical,1
"elites,",1
War,1
play,1
tai,1
chi,1
wisdom,1
nation.,1
We,1
allow,1
unscrupulously,1
Sea,1
Taiwan,1
Straits.,1
way.,1
continue,1
deteriorating,1
that.,1
mantra,1
blinding,1
speed,1
Iron,1
Curtain,1
speech.,1
pronounced,1
confused,1
“stinging”,1
"Institute,",1
filled,1
"“vitriolic,",1
"ruthless,",1
considered,1
decorous.”,1
invoked,1
“Thucydides,1
"Trap,”",1
politicians.,1
Trap,1
theory,1
posits,1
ruling,1
"powers,",1
regret,1
"nations,",1
extraordinary,1
avoid,1
conflict.,1
interpretation,1
responsibility,1
superpower,1
refrain,1
protecting,1
dominance,1
“contain”,1
"concerned,",1
ameliorate,1
aging,1
"hegemon,",1
decided,1
“U-turn”,1
urging,1
“hardliners”,1
commence,1
defended,1
Des,1
Moines,1
Register,1
complaint,1
interference,1
“Where,1
U.S.’,1
long-hailed,1
press?”,1
newspaper,1
aggressive,1
risibly,1
asked.,1
"vein,",1
portrayed,1
merely,1
“U.S.-initiated,1
manipulating,1
stealing,1
decades.,1
concluded,1
beating,1
goose,1
Republican,1
turnout,1
“the,1
scandal”:,1
deliberately,1
timing,1
China-US,1
ratcheting,1
deliver,1
inflammatory,1
playing,1
card,1
safest,1
option.,1
divert,1
attention,1
scandal,1
incite,1
voters.,1
These,1
unfounded,1
understanding,1
judgment,1
Sino-US,1
"unprofessional,",1
shallow,1
"indiscreet,",1
worrying.,1
worsening,1
atmosphere,1
affects,1
public’,1
endangers,1
safety,1
interests,1
leader,1
accuses,1
"will,",1
justify,1
reputation,1
improve,1
bilateral,1
ties?,1
Perhaps,1
requesting,1
left,1
receptive,1
theories,1
appeals,1
xenophobia,1
investigation,1
“Russian,1
collusion”,1
election.,1
